Id;episode;creepjack_episode;question_nr;question_time_on_stream;question;;answer_video_time;answer;other_answers ;Tags
154;47;68;3;41m 35s;Was passiert wenn eine gedoomte Einheit von einem Dark Arrow getötet wird?;Xander;43m 55s;Es wird der Doom Guard und das Skelett beschworen ;Es wird nur der Doom Guard beschworen (J)| Es wird nur das Skelett beschworen ;
155;48;70;1;54m 33s;Kann man auf einem Tome ein Gebäude bauen?;;55m;Nein (J);Ja;
156;48;70;2;55m 32s;Bekommt man Erfahrung für einen Storm, Earth and Fire-Minipanda?;Xander;57m 35s;Ja (J);Nein;
157;48;70;3;58m 13s;Was passiert mit Einheiten, die nahe einem Helden stehen, auf den eine Acid Bomb geworfen wird und der, bevor sie trifft, eine Invu Potion aktiviert?;Flo;1h 2m 29s;Einheiten werden getroffen (J);Einheiten bekommen keine Schaden;
158;49;71;1;54m 13s;Kann ein gesilencter Wisp detonaten?;enel28;55m 13s;Nein (J);Ja;
159;49;71;2;56m 40s;Kann ein Wand of Mana Stealing gegen einen gehexten Helden eingesetzt werden?;AundL;57m 53s;Ja;Nein (J);
160;49;71;3;58m 52s;Profitieren nahe Einheiten von der Aura eines gecyclonten Helden?;Baumhausklaus;59m 49s;Ja (J);Nein;
161;50;80;1;39m 48s;Können Flugeinheiten Backpack haben?;enel28;40m 11s;Nein (J);Ja;
162;50;80;2;40m 32s;Bekommt ein Peon in einem Burrow Spirit Link-Schaden?;enel28;41m 10s;Ja (J);Nein| Spirit Link wird abgebrochen wenn der Peon das Burrow betritt ;
163;50;80;3;42m 50s;Gibt eine Einheit, die durch einen von Defend reflektierten Angriff getötet wird, Erfahrung?;Baumhausklaus;46m 5s;Ja;Nein (J) ;
164;51;82;1;1h 11m 21s;Erhöht Banish den Schaden von Aerial Shackles?;Hawkalicious;1h 12m 4s;Ja (J);Nein;
165;51;82;2;1h 12m 36s;Bleibt der Staff of Sanctuary Buff bestehen, wenn das entsprechende Gebäude zerstört wird?;;1h 14m 48s;Ja;Nein (J);
166;51;82;3;1h 17m 30s;Stacken Sobimasken?;Baumhausklaus;1h 18m 16s;Ja (J);Nein;
167;52;87;1;1h 8m 15s;Bekommt ein Mountain Giant Schaden von Spiked Barricades, wenn er mit einem Baum angreift?;slofi;1h 9m 57s;Ja (J);Nein;
168;52;87;2;1h 11m 7s;Braucht ein Peasant länger, ein Gebäude zu bauen, wenn er von Cripple betroffen ist?;enel28;1h 12m 2s;Nein (J);Ja;
169;52;87;3;1h 12m 39s;Bekommt man Geld zurück, wenn man eine Tiny Great Hall abbricht?;;1h 14m 17s;Nein (J);Ja;
170;53;88;1;1h 2m 40s;Kann ein eingegrabener Beetle dispellt werden?;enel28, G_Freman;1h 3m 28s;Ja (J);Nein;
171;53;88;2;1h 3m 50s;Kann ein Mountain Giant mit Resistant Skin transmuted werden?;Baumhausklaus;1h 6m 26s;Nein;Ja (J);
172;53;88;3;1h 7m 22s;Wirkt Cloud gegen einen Ancient of War?;Jannes „Neo“ Tjarks;1h 8m 20s;Nein (J);Ja;
173;54;90;1;54m 26s;Wird eine Dryad durch Gift geslowt, wenn ihr Angriff von Defend reflektiert wurde?;;55m 37s;Ja (J);Nein;
174;54;90;2;56m 7s;Bekommen Treants den Natures Blessing Bonus, wenn sie vor der Entwicklung beschworen wurden?;;57m 31s;Ja (J);Nein;
175;54;90;3;58m 14s;Was passiert, wenn eine geshacklete Einheit ensnaret wird?;Naratik ;1h 0m 24s;Die Einheit wird ensnaret und shackle bleibt bestehen;Es ist nicht möglich eine geshackelte Einheit zu ensnaren| Die Einheit wird ensnaret und shackle wird abgebrochen (J);
176;55;91;1;1h 39m 41s;Reparieren Wisps mit Autorepair nahe beschädigte Gebäude, wenn sie Holz abbauen?;;1h 41m 5s;Nein (J);Ja| Autorepair wird abgebrochen bzw. kann nicht aktiviert werden wenn die Wisps Holz sammeln;
177;55;91;2;1h 42m 12s;Kann ein Paladin einen getöteten Sapper wiederbeleben?;thomas ;1h 43m 11s;Nein (J);Ja;
178;55;91;3;1h 44m 12s;Unterbricht Divine Shield den Staff of Teleportation?;Changer ;1h 45m 8s;Nein;Ja (J);
179;56;92;1;54m 18s;Kann ein gebanishter Mountain Giant taunten?;Lukas;56m 6s;Nein (J);Ja;
180;56;92;2;56m 17s;Was passiert mit einem laufenden Divine Shield Cooldown, wenn der Spell aufgelevelt wird?;;1h 1m 59s;Der aktuelle Cooldown bleibt bestehen (J);Der Cooldown wird durch den neuen ersetzt| Der Cooldown verschwindet, Divine Shield kann sofort wiederverwendet werden;
181;56;92;3;1h 2m 35s;Bekommt man für einen Turm Erfahrung, wenn er von einem Sapper zerstört wurde?;;1h 4m 2s;Ja (J);Nein;
182;57;95;1;42m 36s;Schützt eine Invupotion gegen Dust?;Laray ;45m 30s;Nein (J);Ja;
183;57;95;2;45m 55s;Behält ein Footman den Defend Effekt, wenn er entanglet wird?;;48m 32s;Ja (J);Nein;
184;57;95;3;50m;Welchen Effekt hat Curse auf ein Mortar Team?;Thomas;53m 15s;Curse wirkt nicht;Das Hauptziel kann verfehlt werden, der AOE Schaden trifft aber immer (J)| Das Hauptziel und der AOE Schaden kann verfehlt werden| Nur der AOE Damage kann verfehlt werden| Mortar Teams können nicht gecursed werden;
185;58;96;1;36m 47s;Können Summons transmuted werden?;Blockkopf ;37m 8s;Nein (J);Ja;
186;58;96;2;37m 34s;Wird eine Dark Ranger geheilt, wenn sie eine Naga mit Manashield lifedraint?;Changer, Heinzonator;39m 39s;Nein;Ja (J);
187;58;96;3;41m 5s;Kann ein Peon, der ein Gebäude baut, mit Healing Spray geheilt werden?;Neney ;42m 25s;Nein (J);Ja;
188;59;98;1;1h 10m 20s;Stacken zwei Orb of Corruptions auf zwei Helden?;;1h 10m 49s;Nein (J);Ja;
189;59;98;2;1h 11m 27s;Springt der Angriff einer Huntress weiter, wenn das erste Ziel ausweicht?;Remo, Schachtelhalm, KillTill;1h 12m 35s;Nein;Ja (J);
190;59;98;3;1h 13m 10s;Bekommt man Erfahrung für den Wisp, wenn man eine Ancientbaustelle zerstört?;;1h 15m 39s;Ja;Nein (J);
191;60;113;1;57m 22s;Kann Cold Arrow aufgrund von High Ground verfehlen?;;1h 0m 42s;Ja (J);Nein;
192;60;113;2;1h 1m 45s;Sinkt das erhaltene Pillage-Gold wenn der Orc Spieler im Upkeep ist?;Peter;1h 2m 23s;Ja (J);Nein;
193;60;113;3;1h 3m 11s;Springt Chain Lightning auf einen nahen Shade über?;Dominik;1h 6m 43s;Nur wenn der Shade revealed ist kann er getroffen werden (J);Der Shade wird nie getroffen| Der Shade kann immer getroffen werden;
194;61;115;1;1h 25m 2s;Schützt die Anti-Magic Potion vor dem Nerub Tower-Slow;YungHofer;1h 27m 18s;Nein (J);Ja;
195;61;115;2;1h 27m 50s;Kann der Panda Gebäude critten?;Nase;1h 29m 58s;Nein (J);Ja;
196;61;115;3;1h 31m 33s;Werden Einheiten im Shadowmeld von einem Healing Ward geheilt?;Lassic;1h 32m 31s;Ja (J);Nein;
197;62;120;1;1h 39m 30s;Bekommt man XP für eine Einheit die durch Mana Flare stirbt?;;1h 40m 32s;Ja (J);Nein;
198;62;120;2;1h 40m 54s;Kann eine Illusion einen Helden an der Taverne anheuern?;;1h 42m 14s;Nein (J);Ja| Ja, aber nur mit der Mirror Image Illusion| Ja, aber nur mit der Illusion des Wand of Illusion;
199;62;120;3;1h 42m 52s;Heilt Vampiric Aura wenn man ein eingewurzeltes Ancient angreift?;;1h 44m 25s;Ja;Nein (J);
200;63;144;1;1h 47m 11s;Muss Immolation neu aktiviert werden, um den besseren Effekt eines höheren Levels zu haben?;Bjornebort;1h 51m 6s;Nein;Ja (J);
201;63;144;2;1h 51m 46s;Werden die XP eines getöteten Creeps zwischen zwei nahen Helden aufgeteilt, wenn einer davon in einem Zeppelin ist?;Max;1h 53m 57s;Ja (J);Nein;
202;63;144;3;1h 55m 15s;Bekommt man Gold von einem Creep, der von einem Ancient of War getötet wurde?;DaniMo;1h 57m 35s;Ja;Nein (J);
203;64;145;1;1h 5m 52s;Bekommt ein Held noch den T3 XP-Bonus, wenn das T3-Gebäude zerstört wurde?;Max;1h 9m 18s;Nein (J);Ja;
204;64;145;2;1h 11m 1s;Kann man eine Illusion einer eingegrabenen Fiend erzeugen?;Max;1h 11m 58s;Ja;Nein (J);
205;64;145;3;1h 14m 12s;Bekommt ein Pitlord Throns Aura Schaden von Einheiten, die von Gleave getroffen werden?;;1h 25m 21s;Nein (J);Ja;
206;65;146;1;19m 50s;Was passiert, wenn ein Blademaster mit Lightning Shield Mirror Image benutzt?;bluffster;22m 19s;Lightning Shield verschwindet (J);Nur der originale Blademaster behält Lightning Shield| Alle Blademaster bekommen das Lightning Shield| Alle Blademaster bekommen das Lightning Shield, aber nur das Original macht Schaden;
207;65;146;2;22m 39s;Was passiert mit beschworenen Carrion Beetles, wenn der Crypt Lord seine Skillpunkte mit einem Tome of Retraining zurücksetzt?;Kini;25m 22s;Carrion Beetles sterben;Carrion Beetles bleiben am Leben (J)| Skill kann nicht verlernt werden solange noch Carrion Beetles im Spiel sind;
208;65;146;3;27m 2s;Was passiert, wenn ein gebanishtes Summon dispellt wird;Nase;30m 54s;Gebanishtes Summon bekommt mehr Schaden als normal;Summons können nicht gebanished werden| (J)| Summon bekommt kein Schaden aber Banish verschwindet| Banish kann nicht dispellt werden;
209;66;147;1;1h 8m 31s;Aus welcher Form verwandelt sich der Panda zurück, wenn Storm, Earth and Fire endet?;nWo-Eisi;1h 9m 40s;Earth Form (J);"Storm Form| Fire Form";
210;66;147;2;1h 4m 15s;Was passiert mit Backpack eines Talons, wenn er Crow Form aktiviert?;nWo-Eisi;1h 7m 30s;Items die der Talon trägt werden gedroppt wenn die Crow Form aktiviert wird;Talon mit Item im Inventar kann keine Crow Form aktivieren| Talon behält die Items in Crow Form kann sie aber nicht ablegen, übergeben oder neue aufnehmen (J)| Backpack ist in Crow Form genauso nutzbar wie vorher;
211;66;147;3;1h 11m 10s;Kann man nachts an einer ungecreepten Goldmine long-distance Minen, ohne die Creeps zu wecken? ;Impidood;1h 12m 57s;Ja (J);Nein;
212;67;148;1;1h 6m 15s;Bekommen geburrowte Fiends die Blight-Bonusregeneration?;Richard;1h 8m 15s;Nein;Ja (J);
213;67;148;2;1h 9m 40s;Kann sich ein Blademaster während des Bladestorms mit einem Staff of Teleportation teleportieren?;nWo-Eisi;1h 12m 18s;Ja und der Bladestorm geht weiter;Nein, der Staff kann nicht eingesetzt werden solange Bladestorm läuft (J)| Ja, aber der Bladestorm endet sobald man teleportiert wurde| Ja und der Bladestorm endet direkt wenn man den Staff einsetzt;
214;67;148;3;1h 14m 20s;Entsteht ein Skelett, wenn eine von Black Arrow betroffene Einheit denied wird?;Baumhausklaus, Richard;1h 18m 33s;Ja (J);Nein;
215;68;149;1;1h 14m 32s;Nehmen Peons Schaden, die sich in einem Burrow verschanzt haben, wenn es von einem Breath of Fire zerstört wird?;nWo-Eisi;1h 18m 46s;Ja (J);Nein;
216;68;149;2;1h 20m 4s;Behält ein Held Lightning Shield wenn er eine Invu Potion aktiviert?;Max;1h 21m 8s;Nein (J);Ja;
217;68;149;3;1h 21m 40s;Entsteht ein Skelett, wenn eine Einheit von einer Dark Ranger mit Life Drain getötet wird, die Black Arrow geskillt, aber nicht aktiviert hat?;nWo-Eisi;1h 27m 15s;Ja (J);Nein;
218;69;150;1;44m 17s;Beendet der Spiked Barricades-Schaden die Scroll of Regeneration-Heilung?;nWo-Eisi;46m 59s;Ja, aber nur wenn der Spiked-Barricades Schaden über 21 ist (J);Ja, Regeneration wird immer abgebgrochen| Nein, Regeneration bleibt bestehen;
219;69;150;2;50m 19s;Kann man mit einer Death Coil die Illusion eines untoten Helden heilen?;WormUp;51m 31s;Nein (J);Ja;
220;69;150;3;52m 18s;Kann man sich mit einem Staff of Teleportation zu einer eingegrabenen Fiend teleportieren?;Werner Bock;53m 20s;Ja;Nein (J);
221;70;151;1;40m 16s;Wird ein Blademaster im Wind Walk sichtbar, wenn er einen Staff of Teleportation benutzt?;Alices Gun;40m 44s;Ja (J);Nein;
222;70;151;2;41m 22s;Wie wirkt sich Freezing Breath auf ausgewurzelte Ancients aus?;Adun;44m 25s;Gefreezte Ancient können sich nicht mehr bewegen;Gefreezte Ancients können sich nicht mehr einwurzeln| Gefreezte Ancients bewegen sich langsamer| Hat keinen Effekt auf ausgewurzelte Ancients (J);
223;70;151;3;45m 34s;Können Peasants den Bau einer Tiny Great Hall beschleunigen, wenn sie von einem Humanspieler gesetzt wurde?;Vatergans;47m 52s;Nein;Ja (J);
224;71;152;1;1h 52m 28s;Bricht eine Invu Potion Bloodlust ab?;nWo-Eisi;1h 54m 16s;Ja (J);Nein;
225;71;152;2;1h 54m 27s;Bricht Taunt reparieren ab?;Lehrerkalli;1h 55m 47s;Nein (J);Ja;
226;71;152;3;1h 56m 35s;Kann man an mehreren Altaren mehrere Helden gleichzeitig wiederbeleben?;KillTill;1h 57m 18s;Ja (J);Nein;
227;72;153;1;2h 29m 49s;Wenn ein Tauren Chieftain mit Ultimate und Ankh stirbt, welche Wiederbelebung wird zuerst ausgelöst?;KillTill & Co.;2h 31m 50s;Das Ultimate;Das Ankh (J);
228;72;153;2;2h 33m 28s;Kann ein richtig getimter Taunt die Richtung eines Breath of Fire ändern?;Werner Bock;2h 35m 51s;Nein (J);Ja;
229;72;153;3;2h 43m 9s;Sieht der Gegner die Münzenanimation, wenn ein feindlicher unsichtbarer Held Items am Shop verkauft?;Bartl;2h 45m 30s;Ja, aber man hört keinen Ton;Ja| Nein (J);
230;73;154;1;43m 8s;Schützt die Anti-Magic-Shell vor dem Feedbackschaden eines Spell Breakers?;Werner Bock;49m;Nein;Ja (J);
231;73;154;2;49m 43s;Läuft die Dauer von Beschworenen Einheiten weiter, wenn sie im Zeppelin sind?;Aleks;51m 50s;Ja (J);Nein;
232;73;154;3;52m 58s;Kann man eine Illusion einer magieimmunen Einheit erzeugen?;;54m 51s;Nein (J);Ja;
233;74;155;1;59m 52s;Kann man mit Detonate Lufteinheiten dispellen?;Morgoth42;1h 1m 12s;Ja (J);Nein;
234;74;155;2;1h 3m 46s;Kann ein Minipande (Panda Ultimate) von einer Kodo gefressen werden?;Werner Bock;1h 4m 52s;Nein (J);Ja;
235;74;155;3;1h 6m 6s;Kann ein Bloodmage einem Destroyer mit Siphon Mana Mana geben?;nWo-Raptor.Cien;1h 7m 10s;Ja;Nein (J);
236;75;156;1;1h 5m 41s;Können Serpent Wards angreifen, wenn sie in einer Cloud stehen?;Moritz;1h 7m 13s;Ja (J);Nein;
237;75;156;2;1h 9m 26s;Macht ein Death Coil Schaden, wenn der Death Knight stirbt, bevor das Projektil sein Ziel erreicht?;Knospa;1h 11m;Ja (J);Nein;
238;75;156;3;1h 11m 43s;Wie viel Gold bekommt man, wenn man einen Shade mit Transmute verkauft?;Matthias;1h 14m 29s;0 Gold;75 Gold| Man kann ihn nicht transmutieren (J);
239;76;157;1;45m 29s;Welche Illusion wird von einer gehexten Einheit erzeugt?;Basti;48m 35s;Die ursprüngliche Einheit (J);Frosch| Geht nicht;
240;76;157;2;49m 31s;Heilt Tranquility mechanische Einheiten?;Matthias;50m 25s;Ja (J);Nein;
241;76;157;3;51m 16s;Bricht Purge des Zerteilen eines Lava Spawns ab?;Blockkopf;53m 43s;Nein (J);Ja;
242;77;158;1;2h 8m 17s;Können mechanische Einheiten, die von Batridern mit Liquid Fire angegriffen werden, repariert werden?;KillTill;2h 11m 25s;Ja (J);Nein;
243;77;158;2;2h 12m 3s;Kann man mit einem Serpent Ward denien?;KillTill;2h 12m 54s;Nein;Ja (J);
244;77;158;3;2h 14m 17s;Werden nahe Bodeneinheiten von Acid Bomb getroffen, wenn sie auf eine Flugeinheit geworfen wird?;Matthias;2h 16m 14s;Nein;Ja (J);
245;78;161;1;1h 3m 51s;Bekommt ein Held Erfahrung während er in einem Cyclone ist?;H;1h 6m 57s;Ja (J);Nein;
246;78;161;2;1h 7m 26s;Ist die Illusion eines Shades unsichtbar?;Basti;1h 9m 27s;Ja;Nein (J);
247;78;161;3;1h 11m 25s;Kann der Effekt des Staff of Sanctuary dispellt werden?;Werner Bock;1h 13m 50s;Ja, sowohl vom Gegner als auch man selbst (J);Nein| Nur vom Gegner| Nur man selbst;
248;79;162;1;44m 23s;Was passiert, wenn man das Ziel einer Batrider Unstable Concoction kurz bevor er trifft wegstafft?;Werner Bock;50m 50s;Das Ziel ist sicher, der Batrider lebt;Das Ziel ist sicher, der Batrider tot (J)| Das Ziel kann nicht gestrafft werden| Der Batrider verfolgt das Ziel bis er (ohne Schaden) explodiert (tot);
249;79;162;2;51m 44s;Welche Leiche wird von Rod of Necromancy als erstes wiederbelebt?;G Freman;54m 12s;Die Nächste (J);Die Jüngste| Die Älteste| Zufall;
250;79;162;3;57m 3s;Was passiert wenn eine 1HP Archer (von 255HP) auf einen Full HP Hippo (525HP) steigt und direkt wieder absteigt?;Taddo;1h 1m 29s;Archer 172HP, Hippo 355HP (Addierte HP werden im Verhältnis der Full HP aufgeteilt);Archer 1HP, Hippo 525HP (wie vorher) (J)| Archer 129HP, Hippo 265HP (Mittelwert aus HP-Anteilen (50,2%) wird im Verhältnis der Full HP verteilt)| Archer 255HP, Hippo 271HP (Addierte HP werden 50:50 aufgeteilt, Überschuss bekommt der andere);
251;80;163;1;1h 10m 3s;Unterbricht Freezing Breath die Goblinproduktion in einer Pocket Factory?;SWAGSCALIBUR;1h 11m 40s;Nein;Ja (J);
252;80;163;2;1h 13m 12s;Kann man die Items im Backpack einer gegnerischen Einheit sehen?;Pascal, Bifska;1h 14m 16s;Ja;Nein (J);
253;80;163;3;1h 15m 12s;Muss ein durch Control Magic übernommener Lava-Spawn von vorne anfangen um sich nach 15 Hits zu teilen?;nWo-Eisi;1h 16m 52s;Nein;Ja (J);
254;81;164;1;1h 0m 26s;Wird ein von einer Banshee übernommener Knight von der Disease Cloud des Undead versucht?;Werner Bock;1h 1m 50s;Nein (J);Ja;
255;81;164;2;1h 2m 26s;Kann ein Ancient zurückschlagen, wenn es von einem Mountain Giant mit Baum aus maximaler Distanz angreift?;Werner Bock;1h 3m 47s;Nein (J);Ja;
256;81;164;3;1h 4m 36s;Was passiert, wenn die Einheit, zu der sich ein Held mit Staff of Teleportation teleportiert, impalet wird?;Werner Bock;1h 7m 55s;Die Einheit wird überhaupt nicht impalet. Der Teleport wird normal fortgesetzt.;Die Einheit wird gestuft und bekommt Schaden. Der Teleport wird abgebrochen| Die Einheit wird gestunnt und bekommt Schaden. Der Teleport wird normal fortgesetzt (J)| Die Einheit wird nicht gestunnt, bekommt aber Schaden. Der Teleport wird normal fortgesetzt.;
257;82;165;1;1h 23m 14s;Kann man mit einem eingewurzelten Ancient eigene Einheit denien?;Werner Bock;1h 25m 35s;Nein (J);Ja;
258;82;165;2;1h 26m;Was passiert, wenn man einen zweiten Tree of Life neben einer durchwucherten Goldmine einpflanzt und dann den ersten auspflanzt?;Max;1h 29m 50s;Goldmine ist nicht mehr durchwuchert (J);Goldmine bleibt duchwuchert;
259;82;165;3;1h 30m 25s;Weicht ein schlafender Demon Hunter dem Angriff einer eigenen Einheit aus?;Richard;1h 32m 12s;Ja, aber er wird trotzdem geweckt ;Ja, er wird nicht geweckt|  Nein, solange er schläft kann er nicht ausweichen| Nein, man kann Angriffen von eigenen Einheiten nicht ausweichen (J);
260;83;166;1;1h 0m 36s;Bekomm ein Ancient Schaden, wenn es einen Orc Burrow mit Spiked Barricades angreift?;Stöpsel;1h 2m 50s;Sowohl eingewurzelt als auch ausgewurzelt;Nur ausgewurzelt (J)| Nur eingewurzelt| Nein;
261;83;166;2;1h 4m 14s; Was passiert, wenn ein Peasant zur Militia wird, während ein Storm Bolt auf ihn zufliegt?;Werner Bock;1h 7m 25s;Die Militia bekommt normal Schaden und wird gestunnt;Die Militia bekommt weder Schaden noch wird sie gestunnt| Die Milita wird nur gestunnt und bekommt keinen Schaden (J)| Die Militia bekommt nur Schaden und wird nicht gestunnt;
262;83;166;3;1h 9m 39s;Was passiert, wenn eine Nekropole unsummonet wird, während sich ein Held mit TP zu ihr teleportiert?;Hannes;1h 11m 20s;TP wird abgebrochen;TP geht normal durch| Nekropole kann nicht unsumment werden (J);
263;84;167;1;1h 32m 1s;Kann man sich mit dem Staff of Teleportation zu einer Baustelle teleportieren?;Werner Bock;1h 33m 30s;Ja;Nein (J);
264;84;167;2;1h 34m 32s;Können beschworene Einheiten auslaufen nachdem sie verschlungen wurden?;Ceddi;1h 36m 35s;Ja, der Orc bekommt dann keine Erfahrung (J);Nein, sie verschwindet erst wenn ihre HP 0 sind| Ja, der Orc bekommt trotzdem Erfahrung;
265;84;167;3;1h 37m 35s;Vermindert der Orb of Fire Debuff die Reparatur eines Robo Goblin Tinkers?;;1h 39m 40s;Ja;Nein (J);
266;85;168;1;58m 32s;Was passiert, wenn ein Spell Breaker Spell Steal auf eine Einheit wirkt, die zwei Buffs hat?;Matthias;1h 0m 50s;Nur einer wird geklaut (J);Beide werden geklaut;
267;85;168;2;1h 2m 6s;Behält ein Ghoul sein Holz wenn er gehext wird?;Löwente;1h 3m 10s;Ja (J);Nein;
268;85;168;3;1h 4m 35s;Werden Cooldowns von Heldenfähigkeiten zurückgesetzt, wenn der Held an der Taverne wiederbelebt wird?;Matthias;1h 6m 40s;Nein (J);Ja;
269;86;169;1;41m 51s;Wird Heal Spray von Taunt unterbrochen?;SyrSamsa;45m 19s;Nein;Ja (J);
270;86;169;2;46m 37s;Kann man eine Illusion mit Ritual Dagger opfern?;Werner Bock;47m 55s;Nein (J);Ja| Ja, aber es gibt keine Heilung;
271;86;169;3;49m 31s;Kann man aus einer Leiche Skelette wiederbeleben, die gerade von einem Ghoul gefressen wird?;Stefan;51m 41s;Nein (J);Ja| Ja, aber man bekommt nur 1 Skelett;
272;87;171;1;2h 4m 10s;Wird Sacrificial Skull-Blight entfernt, wenn ein Gebäude darauf gebaut wird?;Steffen;2h 5m 45s;Ja (J);Nein;
273;87;171;2;2h 7m 50s;Welche Einheiten kann ein ensnarter Hipporider angreifen?;Löwente;2h 9m 20s;Luft und Boden (J);Luft| Boden| Weder Luft noch Boden;
274;87;171;3;2h 10m 10s;Wird ein Blademaster von Frost Armor geslowed, wenn er sein Ziel beim ersten Schlag mit einem Orb of Lightning purste?;Laray;2h 12m 29s;Nein (J);Ja;
275;88;172;1;1h 11m 9s;Kann Curse auf Wisps gewirkt werden?;SWAGSCALIBUR;1h 12m 40s;Ja;Nein (J);
276;88;172;2;1h 13m 39s;Kann ein Spell Breaker Illusionen übernehmen?;Werner Bock;1h 15m;Nein (J);Ja;
277;88;172;3;1h 15m 27s;Wird der Schaden über Zeit von Shadow Strike erhöht, wenn die Fähigkeit augelevelt wird, nachdem sie getroffen hat?;fovkeke;1h 16m 50s;Nein (J);Ja;
278;89;173;1;1h 26m 59s;Bekommt ein Orc Burrow Schaden durch Defend?;Seluce;1h 28m 13s;Nein (J);Ja;
279;89;173;2;1h 29m 20s;Behält ein Wisp Buffs/Debuffs, wenn es ein Gebäude baut und dann abbricht?;Philip;1h 31m 35s;Ja (J);Nein| Behält nur Buffs| Behält nur Debuffs;
280;89;173;3;1h 33m 40s;Was passiert mit Locust Swarm, wenn der Crypt Lord weit weg teleportiert?;Werner Bock;1h 37m 2s;Die Heuschrecken sterben;Die Heuschrecken werden mit teleportiert| Die Heuschrecken fliegen zu ihm (J)| Die Heuschrecken bleiben zurück und machen weiter Schaden;
281;90;174;1;1h 5m 40s;Entsteht ein Skelett, wenn eine von Black Arrow getroffene Einheit mit Dark Ritual geopfert wird?;SWAGSCALIBUR;1h 7m 20s;Nein (J);Ja;
282;90;174;2;1h 8m 12s;Was passiert, wenn sich zwei Batrider gleichzeitig mit Unstable Concoction angreifen?;KillTill;1h 10m 55s;Nur einer explodiert;Beide explodieren (J)| Keiner explodiert;
283;90;174;3;1h 11m 30s;Macht Shadow Strike weiterhin Schaden, wenn ein getroffener Peon ein Gebäude baut?;nWo-Eisi;1h 13m 13s;Nein (J);Ja;
284;91;176;1;1h 10m 10s;Entsteht ein Skelett, wenn ein Sapper von einem Black Arrow getötet wird? (Keine Sprengung!);Lehrerkalli;1h 12m 49s;Nein;Ja (J);
285;91;176;2;1h 14m 13s;Wie wirken Runed Bracers gegen Mana Burn?;Knospa;1h 15m 57s;Nur Schaden wird reduziert (J);Schaden und Manaverlust werden reduziert| Gar nicht;
286;91;176;3;1h 18m 18s;Unterbricht Big Bad Voodoo Doom?;McShort;1h 21m;Ja (J);Nein;
287;92;181;1;1h 57m 42s;Wie wird ein Robo-Goblin wiederbelebt wenn er mit einem Ankh stirbt?;Matthias;2h 0m 35s;Als normaler Tinker;Als Robo Goblin (J);
288;92;181;2;2h 1m 27s;Macht der Pitlord Gleave Schaden an reparierenden Arbeitern wenn er das Gebäude angreift?;Darkness;2h 3m 5s;Nein;Ja (J);
289;92;181;3;2h 4m 56s;Wirft die Illusion eines Defend Footman auch Piercing Damage zurück?;Manchen;2h 7m 34s;Illusionen können kein Defend bekommen (J);Ja, Schaden wird reflektiert| Nein, aber die Illusion bewegt sich als hätte sie Defend;
290;93;182;1;1h 5m 32s;Werden schlafende Creeps ohne Mana durch Detonate geweckt?;Knospa;1h 10m 39s;Ja;Nein (J);
291;93;182;2;1h 11m 26s;Sieht der Spieler einer verschlungenen Einheit die Sicht der Kodo wenn diese in einen Zeppelin geladen wurde?;Grashuk aus Grubbs Stream;1h 13m 43s;Ja;Nein (J);
292;93;182;3;1h 15m 20s;Kann ein TC an der Taverne wiederbelebt werden bevor er durch sein Ultimate wiederbelebt wird?;Original_AI;1h 16m 52s;Nein (J);Ja, der Cooldown des Ultimates wird aber trotzdem ausgelöst| Ja, aber der Cooldown wird nicht ausgelöst;